Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[36msmtp_1           |[0m Running command /usr/local/bin/s6-svscan /etc/s6
[36msmtp_1           |[0m syslogd >> Setting syslogd output to /dev/stdout
[36msmtp_1           |[0m dkim >> USE_DKIM = no. Not starting opendkim.
[36msmtp_1           |[0m Aug  3 12:04:50 syslogd started: BusyBox v1.22.1
[36msmtp_1           |[0m FINISH /etc/s6/opendkim WITH: 256 15
[36msmtp_1           |[0m postfix >> Setting smtpd_use_tls to yes
[36msmtp_1           |[0m postfix >> Generating snakeoil SSL cert
[36msmtp_1           |[0m postfix >> Setting smtpd_tls parameters
[36msmtp_1           |[0m postfix >> Setting mailname to <mydomain>
[36msmtp_1           |[0m postfix >> Setting mynetworks to 127.0.0.0/8, 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16
[36msmtp_1           |[0m postfix >> Setting message_size_limit to 15728640
[36msmtp_1           |[0m postfix >> Setting always_add_missing_headers to no
[36msmtp_1           |[0m postfix >> Setting inet_protocols to all
[36msmtp_1           |[0m Starting Postfix Mail Transport Agent: postfixAug  3 12:04:53 postmulti[49]: warning: valid_hostname: invalid character 60(decimal): <mydomain>
[36msmtp_1           |[0m Aug  3 12:04:53 postmulti[49]: fatal: file /etc/postfix/main.cf: parameter myhostname: bad parameter value: <mydomain>
[36msmtp_1           |[0m .
[33mnode_1           |[0m yarn run v1.7.0
[33mnode_1           |[0m $ encore dev-server --port 7000 --host 0.0.0.0
[33mnode_1           |[0m Running webpack-dev-server ...
[33mnode_1           |[0m 
[32mphp_1            |[0m [03-Aug-2018 12:04:51] NOTICE: fpm is running, pid 1
[32mphp_1            |[0m [03-Aug-2018 12:04:51] NOTICE: ready to handle connections
[31mredmine_1        |[0m The Gemfile's dependencies are satisfied
[36;1melasticsearch_1  |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
